/*
Navicat MySQL Data Transfer

Source Server Version : 50720
Source Host           : 192.168.50.11:3306
Source Database       : dbplatform

Target Server Type    : MYSQL
Target Server Version : 50720
File Encoding         : 65001

Date: 2018-09-18 09:31:17
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for home_application_mysqlparameter
-- ----------------------------
DROP TABLE IF EXISTS `home_application_mysqlparameter`;
CREATE TABLE `home_application_mysqlparameter` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `mysql_version` varchar(20) DEFAULT NULL,
  `param_key` varchar(100) DEFAULT NULL,
  `param_value` varchar(400) DEFAULT NULL,
  `param_type` varchar(20) DEFAULT NULL,
  `dynamic` tinyint(1) NOT NULL,
  `readonly` tinyint(1) NOT NULL,
  `comment` varchar(200) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=138 DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of home_application_mysqlparameter
-- ----------------------------
INSERT INTO `home_application_mysqlparameter` VALUES ('1', 'all', 'socket', '/opt/mysql{port}/data/mysql.sock', 'mysql', '0', '0', '');
INSERT INTO `home_application_operatedict` VALUES ('39', '中间件管理', '增加QS信息', 'ADD_QS_INFO');
INSERT INTO `home_application_operatedict` VALUES ('40', '中间件管理', '增加LVS信息', 'ADD_LVS_INFO');
INSERT INTO `home_application_operatedict` VALUES ('41', '中间件管理', '修改QS信息', 'MODIFY_QS_INFO');
INSERT INTO `home_application_operatedict` VALUES ('42', '中间件管理', '修改LVS信息', 'MODIFY_LVS_INFO');
INSERT INTO `home_application_operatedict` VALUES ('43', '中间件管理', '删除QS信息', 'DELETE_QS_INFO');
INSERT INTO `home_application_operatedict` VALUES ('44', '中间件管理', '删除QS信息', 'DELETE_LVS_INFO');
INSERT INTO `home_application_operatedict` VALUES ('45', '中间件管理', '部署QS', 'DEPLOY_QS');
INSERT INTO `home_application_operatedict` VALUES ('46', '中间件管理', '部署LVS', 'DEPLOY_LVS');
INSERT INTO `home_application_operatedict` VALUES ('47', '中间件管理', '修改QS参数', 'MODIFY_QS_PARAM');
INSERT INTO `home_application_operatedict` VALUES ('48', '中间件管理', '修改LVS参数', 'MODIFY_LVS_PARAM');
INSERT INTO `home_application_operatedict` VALUES ('49', '中间件管理', '启停QS', 'MANAGE_QS_PROCESS');
INSERT INTO `home_application_operatedict` VALUES ('50', '中间件管理', '启停LVS', 'MANAGE_LVS_PROCESS');
INSERT INTO `home_application_operatedict` VALUES ('51', '数据库巡检', '新增巡检项', 'ADD_CHECK_ITEM');
INSERT INTO `home_application_operatedict` VALUES ('52', '数据库巡检', '修改巡检项', 'MODIFY_CHECK_ITEM');
INSERT INTO `home_application_operatedict` VALUES ('53', '数据库巡检', '删除巡检项', 'DELETE_CHECK_ITEM');
INSERT INTO `home_application_operatedict` VALUES ('54', '数据库巡检', '新增巡检模板', 'ADD_CHECK_TEMPLATE');
INSERT INTO `home_application_operatedict` VALUES ('55', '数据库巡检', '修改巡检模板', 'MODIFY_CHECK_TEMPLATE');
INSERT INTO `home_application_operatedict` VALUES ('56', '数据库巡检', '删除巡检模板', 'DELETE_CHECK_TEMPLATE');
INSERT INTO `home_application_operatedict` VALUES ('57', '数据库巡检', '创建巡检任务', 'ADD_CHECK_TASK');
INSERT INTO `home_application_operatedict` VALUES ('58', '数据库巡检', '修改巡检任务', 'MODIFY_CHECK_TASK');
INSERT INTO `home_application_operatedict` VALUES ('59', '数据库巡检', '删除巡检任务', 'DELETE_CHECK_TASK');
INSERT INTO `home_application_operatedict` VALUES ('60', '数据库巡检', '执行巡检任务', 'RUN_CHECK_TASK');
INSERT INTO `home_application_operatedict` VALUES ('61', '实例管理', 'MYSQL实例升降级', 'UPGRADE_MYSQL_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('62', '实例管理', '启动MYSQL实例', 'START_MYSQL_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('63', '实例管理', '参数变更', 'MYSQL_PARAM_MODIFY');
INSERT INTO `home_application_operatedict` VALUES ('64', '实例管理', '停止MYSQL实例', 'STOP_MYSQL_INSTANCE');
INSERT INTO `home_application_operatedict` VALUES ('65', '数据库账号管理', '添加数据库账号', 'ADD_ACCOUNT');
INSERT INTO `home_application_operatedict` VALUES ('66', '数据库账号管理', '修改数据库账号', 'CHANGE_ACCOUNT');
INSERT INTO `home_application_operatedict` VALUES ('67', '数据库账号管理', '删除数据库账号', 'DEL_ACCOUNT');
INSERT INTO `home_application_operatedict` VALUES ('68', '数据库账号管理', '申请MYSQL账号', 'REQUEST_MYSQL_ACCOUNT');
INSERT INTO `home_application_operatedict` VALUES ('69', '数据库账号管理', '申请ORACLE账号', 'REQUEST_ORACLE_ACCOUNT');
INSERT INTO `home_application_operatedict` VALUES ('70', '导入导出', 'MYSQL数据导出', 'MYSQL_DATA_EXPORT');
INSERT INTO `home_application_operatedict` VALUES ('71', '导入导出', 'MYSQL数据导入', 'MYSQL_DATA_IMPORT');
INSERT INTO `home_application_operatedict` VALUES ('72', '导入导出', 'ORACLE数据导出', 'ORACLE_DATA_EXPORT');
INSERT INTO `home_application_operatedict` VALUES ('73', '导入导出', 'ORACLE数据导入', 'ORACLE_DATA_IMPORT');
INSERT INTO `home_application_operatedict` VALUES ('74', '系统配置', '新增配置', 'ADD_SETTING');
INSERT INTO `home_application_operatedict` VALUES ('75', '系统配置', '修改配置', 'MODIFY_SETTING');
INSERT INTO `home_application_operatedict` VALUES ('76', '系统配置', '删除配置', 'DEL_SETTING');
INSERT INTO `home_application_operatedict` VALUES ('77', '系统配置', '新增平台账号', 'ADD_PLATFORM_ACCOUNT');
INSERT INTO `home_application_operatedict` VALUES ('78', '系统配置', '修改平台账号', 'MODIFY_PLATFORM_ACCOUNT');
INSERT INTO `home_application_operatedict` VALUES ('79', '系统配置', '删除平台账号', 'DEL_PLATFORM_ACCOUNT');
INSERT INTO `home_application_operatedict` VALUES ('80', 'MySQL参数模板管理', '新增参数', 'ADD_MYSQL_PARAM');
INSERT INTO `home_application_operatedict` VALUES ('81', 'MySQL参数模板管理', '修改参数', 'MODIFY_MYSQL_PARAM');
INSERT INTO `home_application_operatedict` VALUES ('82', 'MySQL参数模板管理', '删除参数', 'DEL_MYSQL_PARAM');
INSERT INTO `home_application_operatedict` VALUES ('83', 'MySQL参数模板管理', '新增模板', 'ADD_MYSQL_TEMPLATE');
INSERT INTO `home_application_operatedict` VALUES ('84', 'MySQL参数模板管理', '修改模板', 'MODIFY_MYSQL_TEMPLATE');
INSERT INTO `home_application_operatedict` VALUES ('85', 'MySQL参数模板管理', '删除模板', 'DEL_MYSQL_TEMPLATE');
INSERT INTO `home_application_operatedict` VALUES ('86', 'MySQL参数模板管理', '新增模板分录', 'ADD_MYSQL_TEMPLATE_ENTRY');
INSERT INTO `home_application_operatedict` VALUES ('87', 'MySQL参数模板管理', '修改模板分录', 'MODIFY_MYSQL_TEMPLATE_ENTRY');
INSERT INTO `home_application_operatedict` VALUES ('88', 'MySQL参数模板管理', '删除模板分录', 'DEL_MYSQL_TEMPLATE_ENTRY');



/*
Navicat MySQL Data Transfer

Source Server Version : 50720
Source Host           : 192.168.50.11:3306
Source Database       : dbplatform

Target Server Type    : MYSQL
Target Server Version : 50720
File Encoding         : 65001

Date: 2018-09-18 09:34:48
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for home_application_inceptionparam
-- ----------------------------
DROP TABLE IF EXISTS `home_application_inceptionparam`;
CREATE TABLE `home_application_inceptionparam` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `param_name` varchar(50) NOT NULL,
  `old_value` varchar(50) DEFAULT NULL,
  `new_value` varchar(50) DEFAULT NULL,
  `comment` varchar(500) DEFAULT NULL,
  `options` varchar(30) DEFAULT NULL,
  `default` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=40 DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of home_application_inceptionparam
-- ----------------------------
INSERT INTO `home_application_inceptionparam` VALUES ('1', 'inception_check_insert_field', '', '', '是不是要检查插入语句中的列链表的存在性', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('2', 'inception_check_dml_where', '', '', '在DML语句中没有WHERE条件时，是不是要报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('3', 'inception_check_dml_limit', '', '', '在DML语句中使用了LIMIT时，是不是要报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('4', 'inception_check_dml_orderby', '', '', '在DML语句中使用了Order By时，是不是要报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('5', 'inception_enable_select_star', '', '', 'Select*时是不是要报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('6', 'inception_enable_orderby_rand', '', '', 'order by rand时是不是报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('7', 'inception_enable_nullable', '', '', '创建或者新增列时如果列为NULL，是不是报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('8', 'inception_enable_foreign_key', '', '', '是不是支持外键', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('9', 'inception_max_key_parts', '', '', '一个索引中，列的最大个数，超过这个数目则报错', '1-64', '5');
INSERT INTO `home_application_inceptionparam` VALUES ('10', 'inception_max_update_rows', '', '', '在一个修改语句中，预计影响的最大行数，超过这个数就报错', '1-MAX', '10000');
INSERT INTO `home_application_inceptionparam` VALUES ('11', 'inception_max_keys', '', '', '一个表中，最大的索引数目，超过这个数则报错', '1-1024', '16');
INSERT INTO `home_application_inceptionparam` VALUES ('12', 'inception_enable_not_innodb', '', '', '建表指定的存储引擎不为Innodb，不报错', 'ON/OFF', 'OFF');
INSERT INTO `home_application_inceptionparam` VALUES ('13', 'inception_support_charset', '', '', '表示在建表或者建库时支持的字符集，如果需要多个，则用逗号分隔，影响的范围是建表、设置会话字符集、修改表字符集属性等', 'MySQL支持字符集', 'utf8mb4');
INSERT INTO `home_application_inceptionparam` VALUES ('14', 'inception_check_table_comment', '', '', '建表时，表没有注释时报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('15', 'inception_check_column_comment', '', '', '建表时，列没有注释时报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('16', 'inception_check_primary_key', '', '', '建表时，如果没有主键，则报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('17', 'inception_enable_partition_table', '', '', '是不是支持分区表', 'ON/OFF', 'OFF');
INSERT INTO `home_application_inceptionparam` VALUES ('18', 'inception_enable_enum_set_bit', '', '', '是不是支持enum,set,bit数据类型', 'ON/OFF', 'OFF');
INSERT INTO `home_application_inceptionparam` VALUES ('19', 'inception_check_index_prefix', '', '', '是不是要检查索引名字前缀为\'idx_\'，检查唯一索引前缀是不是\'uniq_\'', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('20', 'inception_enable_autoincrement_unsigned', '', '', '自增列是不是要为无符号型', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('21', 'inception_max_char_length', '', '', '当char类型的长度大于这个值时，就提示将其转换为VARCHAR', '1-MAX', '16');
INSERT INTO `home_application_inceptionparam` VALUES ('22', 'inception_check_autoincrement_init_value', '', '', '当建表时自增列的值指定的不为1，则报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('23', 'inception_check_autoincrement_datatype', '', '', '当建表时自增列的类型不为int或者bigint时报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('24', 'inception_check_timestamp_default', '', '', '建表时，如果没有为timestamp类型指定默认值，则报错', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('25', 'inception_enable_column_charset', '', '', '允许列自己设置字符集', 'ON/OFF', 'OFF');
INSERT INTO `home_application_inceptionparam` VALUES ('26', 'inception_check_autoincrement_name', '', '', '建表时，如果指定的自增列的名字不为ID，则报错，说明是有意义的，给提示', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('27', 'inception_merge_alter_table', '', '', '在多个改同一个表的语句出现是，报错，提示合成一个', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('28', 'inception_check_column_default_value', '', '', '检查在建表、修改列、新增列时，新的列属性是不是要有默认值', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('29', 'inception_enable_blob_type', '', '', '检查是不是支持BLOB字段，包括建表、修改列、新增列操作', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('30', 'inception_enable_identifer_keyword', '', '', '检查在SQL语句中，是不是有标识符被写成MySQL的关键字，默认值为报警。', 'ON/OFF', 'OFF');
INSERT INTO `home_application_inceptionparam` VALUES ('31', 'auto_commit', '', '', '这个参数的作用是为了匹配Python客户端每次自动设置auto_commit=0的，如果取消则会报错，针对Inception本身没有实际意义', 'ON/OFF', 'OFF');
INSERT INTO `home_application_inceptionparam` VALUES ('32', 'bind_address', '', '', '这个参数实际上就是MySQL数据库原来的参数，因为Incpetion没有权限验证过程，那么为了实现更安全的访问，可以给Inception服务器的这个参数设置某台机器（Inception上层的应用程序）不地址，这样其它非法程序是不可访问的，那么再加上Inception执行的选项中的用户名密码，对MySQL就更加安全', 'string', '*');
INSERT INTO `home_application_inceptionparam` VALUES ('33', 'general_log', '', '', '这个参数就是原生的MySQL的参数，用来记录在Inception服务上执行过哪些语句，用来定位一些问题等', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('34', 'general_log_file', '', '', '设置general log写入的文件路径', 'string', 'inception.log');
INSERT INTO `home_application_inceptionparam` VALUES ('35', 'inception_user', '', '', '这个用户名在配置之后，在连接Inception的选项中可以不指定user，这样线上数据库的用户名及密码就可以不暴露了，可以做为临时使用的一种方式，但这个用户现在只能是用来审核，也就是说，即使在选项中指定--enable-execute，也不能执行，这个是只能用来审核的帐号。', 'string', 'empty');
INSERT INTO `home_application_inceptionparam` VALUES ('36', 'inception_password', '', '', '与上面的参数是一对，这个参数对应的是选项中的password，设置这个参数之后，可以在选项中不指定password', 'string', 'empty');
INSERT INTO `home_application_inceptionparam` VALUES ('37', 'inception_enable_sql_statistic', '', '', '设置是不是支持统计Inception执行过的语句中，各种语句分别占多大比例，如果打开这个参数，则每次执行的情况都会在备份数据库实例中的inception库的statistic表中以一条记录存储这次操作的统计情况，每次操作对应一条记录，这条记录中含有的信息是各种类型的语句执行次数情况。', 'ON/OFF', 'ON');
INSERT INTO `home_application_inceptionparam` VALUES ('38', 'inception_read_only', '', '', '设置当前Inception服务器是不是只读的，这是为了防止一些人具有修改权限的帐号时，通过Inception误修改一些数据，如果inception_read_only设置为ON，则即使开了enable-execute，同时又有执行权限，也不会去执行，审核完成即返回', 'ON/OFF', 'OFF');
INSERT INTO `home_application_inceptionparam` VALUES ('39', 'inception_check_identifier', '', '', '打开与关闭Inception对SQL语句中各种名字的检查，如果设置为ON，则如果发现名字中存在除数字、字母、下划线之外的字符时，会报Identifier \'invalidname\' is invalid, valid options: [a-z,A-Z,0-9,_].', 'ON/OFF', 'ON');



/*
Navicat MySQL Data Transfer

Source Server Version : 50628
Source Host           : localhost:3306
Source Database       : dbplatform

Target Server Type    : MYSQL
Target Server Version : 50628
File Encoding         : 65001

Date: 2018-09-26 11:18:52
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for `home_application_settings`
-- ----------------------------
DROP TABLE IF EXISTS `home_application_settings`;
CREATE TABLE `home_application_settings` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `key` varchar(45) DEFAULT NULL,
  `value` varchar(500) DEFAULT NULL,
  `comment` varchar(200) DEFAULT NULL,
  `can_delete` tinyint(1) NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `key` (`key`)
) ENGINE=InnoDB AUTO_INCREMENT=5 DEFAULT CHARSET=utf8;

-- ----------------------------
-- Records of home_application_settings
-- ----------------------------
INSERT INTO `home_application_settings` VALUES ('1', 'file_server_ip', '10.230.46.164', '文件服务器ip', '1');
INSERT INTO `home_application_settings` VALUES ('2', 'mysql_software_dir', '/opt/software/mysql', 'mysql安装包路径', '1');
INSERT INTO `home_application_settings` VALUES ('3', 'mysql_packages', 'mysql-5.7.20-linux-glibc2.12-x86_64.tar.gz,mysql-5.7.22-linux-glibc2.12-x86_64.tar.gz', 'mysql安装包', '1');
INSERT INTO `home_application_settings` VALUES ('4', 'server_account', 'root', '账户权限', '1');
INSERT INTO `home_application_settings` VALUES ('5', 'ftpadress', '10.230.46.164', 'ftp地址', '0');
INSERT INTO `home_application_settings` VALUES ('6', 'ftpaccount', 'blueking', 'ftp账号', '0');
INSERT INTO `home_application_settings` VALUES ('7', 'ftp_password', 'blueking', 'ftp密码', '0');
INSERT INTO `home_application_settings` VALUES ('8', 'file_dest', '/opt/', null, '0');
INSERT INTO `home_application_settings` VALUES ('9', 'default_agent_mysql_user', 'root', '连接mysql执行sql的默认用户', '1');
INSERT INTO `home_application_settings` VALUES ('10', 'ftp_user', 'blueking', 'blueking', '0');
INSERT INTO `home_application_settings` VALUES ('11', 'ftp_ip', '10.230.46.164', '', '1');
INSERT INTO `home_application_settings` VALUES ('12', 'ftp_os_user', 'appman', 'ftp操作系统用户名', '0');
INSERT INTO `home_application_settings` VALUES ('13', 'ftp_os_password', 'appman', 'ftp操作系统账号密码', '1');
INSERT INTO `home_application_settings` VALUES ('14', 'oracle_directory', '/opt/dump_dir', 'oracle导数据路径', '1');
